r_mean,r_std,r_min,r_max,g_mean,g_std,g_min,g_max,b_mean,b_std,b_min,b_max,h_mean,s_mean,v_mean,contrast,dissimilarity,homogeneity,energy,correlation,leaf_pixels,lesion_pixels,lesion_ratio,label,image_id
91.76667785644531,51.941112225948125,0.0,224.0,110.28561401367188,60.49268995235956,0.0,228.0,44.30754089355469,34.226596942321216,0.0,205.0,30.705490112304688,125.56278991699219,110.33491516113281,271.08467098287304,5.563608612758243,0.37193772731981306,0.1911304676807709,0.9641783780838301,52589,12726,0.24198976972370648,high,20260406_215852
85.86592102050781,58.547660108244294,0.0,215.0,102.64752197265625,68.61541889700969,0.0,221.0,46.07991027832031,39.32314691461401,0.0,206.0,28.038726806640625,104.76625061035156,102.71286010742188,388.975879837448,6.148959750016765,0.42328231172346026,0.26570825856953195,0.9630741120416824,47560,17627,0.3706265769554247,high,20260406_215857
86.80691528320312,55.91310526488805,0.0,208.0,103.36032104492188,65.1705431736853,0.0,213.0,44.865966796875,35.52685533704781,0.0,196.0,28.349212646484375,109.52519226074219,103.44696044921875,251.74254560881138,5.113340389610715,0.42010605047135663,0.2533031517066594,0.9751764643690657,48624,16719,0.3438425468904245,high,20260406_215900
46.03337097167969,47.3418065068947,0.0,213.0,56.33287048339844,56.63803650205986,0.0,219.0,22.138885498046875,27.008585338922114,0.0,205.0,20.570098876953125,84.10789489746094,56.36305236816406,258.8662884745529,4.595221562116583,0.5752238401934908,0.4642955623278763,0.9630709136093598,34677,30749,0.88672607203622,high,20260406_215904
114.79110717773438,49.0165265698458,0.0,239.0,134.92982482910156,53.48154712553206,0.0,239.0,56.04200744628906,36.84706539099372,0.0,245.0,33.913848876953125,139.70550537109375,135.1402587890625,165.62286484213482,4.648692439021709,0.3233272602968945,0.0934818514784353,0.969847348715277,59312,5882,0.09917048826544375,high,20260406_215912
7.1651611328125,21.604110346430723,0.0,176.0,8.5155029296875,25.11435462525676,0.0,179.0,3.934661865234375,13.755010751427836,0.0,168.0,4.3289642333984375,16.288848876953125,8.5172119140625,202.92102278972396,2.300044639242027,0.8991517631247301,0.8842210225791156,0.9053906648495338,7315,35812,4.895693779904306,high,20260406_215918
14.951751708984375,26.55101412943831,0.0,156.0,17.896286010742188,30.580451808911246,0.0,162.0,8.450912475585938,17.928227101060845,0.0,143.0,11.78045654296875,44.04914855957031,17.897903442382812,217.58528169979934,3.4417221772385154,0.7527058773625994,0.6937946981011549,0.9475199534710514,19598,44682,2.2799265231146033,high,20260406_215921
32.977447509765625,40.45658877574281,0.0,166.0,39.98155212402344,48.18812328231688,0.0,173.0,16.994140625,23.86945754024127,0.0,162.0,16.907516479492188,65.85739135742188,40.00840759277344,284.9729302939487,4.68274081354797,0.6343957620345793,0.5581938866746183,0.9664357405257554,28511,36720,1.2879239591736522,high,20260406_215924
21.074844360351562,34.73353590355747,0.0,200.0,25.936782836914062,41.80861238001148,0.0,206.0,10.032241821289062,19.2891198014823,0.0,180.0,11.7623291015625,48.887359619140625,25.952117919921875,214.1426522193807,3.450353391298786,0.744649075889857,0.6917420910635648,0.9513762618683947,19768,45704,2.312019425333873,high,20260406_215930
29.507965087890625,44.77574462990921,0.0,185.0,35.79057312011719,53.37365072235351,0.0,189.0,15.036178588867188,26.096617901367622,0.0,179.0,12.666046142578125,49.60894775390625,35.800506591796875,398.25782244001346,4.611310666832138,0.7175640938198233,0.6688257204410535,0.9541130511465447,21282,44244,2.0789399492528897,high,20260406_215934
